info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/preview.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 38% building 240/275 modules 35 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 38% building 240/276 modules 36 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 38% building 240/277 modules 37 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 38% building 240/278 modules 38 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 38% building 240/279 modules 39 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 38% building 241/279 modules 38 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 242/279 modules 37 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 243/279 modules 36 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 244/279 modules 35 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 245/279 modules 34 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 246/279 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 247/279 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 278/282 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 279/282 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 279/283 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 280/283 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 281/283 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 282/283 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 282/284 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 283/284 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 283/285 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 43% building 283/286 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 43% building 283/287 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 43% building 283/288 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/polyfill.js
